,Genus_and_species,superkingdom,phylum,class,order,family,genus,GC_genome,genome_size,GC_16SrRNA,Tmin,Topt_ave,Topt_low,Topt_high,Tmax,Trange
4414,Methanobrevibacter cuticularis,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,26.8,,53.7,10,37,,,37,27
4415,Methanobrevibacter acididurans,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,,,53.1,25,35,,,37,12
4416,Methanobrevibacter filiformis,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,27,,52.4,10,30,,,33.5,23.5
4417,Methanobrevibacter curvatus,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,25.7,,53.4,10,30,,,30,20
4418,Methanocalculus halotolerans,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocalculaceae,Methanocalculus,43,,55.8,25,38,,,45,20
4419,Methanocalculus chunghsingensis,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocalculaceae,Methanocalculus,50.8,,55.8,20,37,,,45,25
4420,Methanocalculus natronophilus,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocalculaceae,Methanocalculus,50.2,,56.7,15,35,,,45,30
4421,Methanocalculus pumilus,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocalculaceae,Methanocalculus,51.9,,55.6,25,35,,,45,20
4422,Methanocalculus taiwanensis,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocalculaceae,Methanocalculus,,,56.2,25,37,,,42,17
4423,Methanocaldococcus fervens,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,32.2,1.5,64.7,48,85,,,92,44
4424,Methanocaldococcus bathoardescens,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,30.8,1.6,64.6,58,82,,,90,32
4425,Methanocaldococcus villosus,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,30,,64.4,55,80,,,90,35
4426,Methanocaldococcus infernus,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,33.6,1.3,64.5,49,85,,,89,40
4427,Methanocaldococcus vulcanius,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,31.6,1.8,63.7,49,80,,,89,40
4428,Methanocaldococcus indicus,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,30.7,,64.3,50,85,,,86,36
4429,Methanocaldococcus jannaschii,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanocaldococcus,31.3,1.7,61.4,50,85,,,86,36
4430,Methanocella conradii,Archaea,Euryarchaeota,Methanomicrobia,Methanocellales,Methanocellaceae,Methanocella,52.7,2.4,56.7,37,55,,,60,23
4431,Methanocella arvoryzae,Archaea,Euryarchaeota,Methanomicrobia,Methanocellales,Methanocellaceae,Methanocella,54.6,3.2,55,37,45,,,55,18
4432,Methanocella paludicola,Archaea,Euryarchaeota,Methanomicrobia,Methanocellales,Methanocellaceae,Methanocella,54.9,3,57.1,25,36,35,37,40,15
4433,Methanococcoides methylutens,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanococcoides,44,2.4,52.3,15,32.5,30,35,35,20
4434,Methanococcoides alaskense,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanococcoides,41.9,,54.9,-2.3,23.6,,,30.6,32.9
4435,Methanococcoides burtonii,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanococcoides,40.8,2.6,54.3,-2.5,23.4,,,29.5,32
4436,Methanococcus aeolicus,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,Methanococcus,30,1.6,56.7,20,46,,,55,35
4437,Methanococcus maripaludis,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,Methanococcus,33.3,1.8,54.8,18,38,,,47,29
4438,Methanococcus voltae,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,Methanococcus,28.6,1.9,54,20,37.5,,,45,25
4439,Methanococcus vannielii,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,Methanococcus,31.3,1.7,57.6,20,37.5,,,45,25
4440,Methanocorpusculum parvum,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocorpusculaceae,Methanocorpusculum,48.5,,52.8,15,37,,,45,30
4441,Methanocorpusculum sinense,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocorpusculaceae,Methanocorpusculum,51.8,,52.4,15,30,,,45,30
4442,Methanocorpusculum labreanum,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocorpusculaceae,Methanocorpusculum,50,1.8,53.8,25,37,,,40,15
4443,Methanocorpusculum bavaricum,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocorpusculaceae,Methanocorpusculum,47.7,,53.6,15,37,,,40,25
4444,Methanocorpusculum aggregans,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanocorpusculaceae,Methanocorpusculum,52,,53.8,25,35,,,40,15
4445,Methanoculleus thermophilus,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,59.2,,56.6,37,55,,,65,28
4446,Methanoculleus receptaculi,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,55.2,,56.9,30,52.5,50,55,65,35
4447,Methanoculleus submarinus,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,,,56.1,11,43,,,52,41
4448,Methanoculleus palmolei,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,59.5,,55.9,22,40,,,50,28
4449,Methanoculleus sediminis,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,62.3,,56.4,20,37,,,50,30
4450,Methanoculleus marisnigri,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,62.1,2.5,54.7,15,22.5,20,25,48,33
4451,Methanoculleus bourgensis,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,60.6,2.8,55,37,40,,,45,8
4452,Methanoculleus hydrogenitrophicus,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,60.2,,56.6,18,37,,,45,27
4453,Methanoculleus horonobensis,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,62.9,,56.6,25,39.5,37,42,45,20
4454,Methanoculleus taiwanensis,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,61,,56.4,20,37,,,42,22
4455,Methanoculleus chikugoensis,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus,62.2,,56.1,15,27.5,25,30,40,25
4456,Methanofervidicoccus abyssi,Archaea,Euryarchaeota,Methanococci,Methanococcales,,Methanofervidicoccus,35.9,,61.9,60,70,,,80,20
4457,Methanofollis tationis,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanofollis,54,,56.3,25,42,,,44,19
4458,Methanofollis liminatans,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanofollis,60,,54.3,15,40,,,44,29
4459,Methanofollis aquaemaris,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanofollis,59.1,,56.4,20,37,,,43,23
4460,Methanofollis formosanus,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanofollis,58.4,,56.4,20,40,,,42,22
4461,Methanofollis ethanolicus,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanofollis,60.9,,56.5,15,37,,,40,25
4462,Methanogenium organophilum,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanogenium,46.7,,54.9,30,32.5,,,39,9
4463,Methanogenium cariaci,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanogenium,52,,53.8,15,22.5,20,25,35,20
4464,Methanogenium boonei,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanogenium,,,57,5,19.4,,,25.6,20.6
4465,Methanogenium marinum,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanogenium,56.5,,55.6,5,25,,,25,20
4466,Methanogenium frigidum,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanogenium,,,56.8,0,15,,,17,17
4467,Methanohalobium evestigatum,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanohalobium,36.4,2.4,54.6,37,40,,,60,23
4468,Methanohalophilus portucalensis,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanohalophilus,43.5,,55.3,25,40,,,48,23
4469,Methanohalophilus levihalophilus,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanohalophilus,43.7,,55.1,20,35,,,40,20
4470,Methanohalophilus halophilus,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanohalophilus,42.4,2,55.1,18,31,26,36,40,22
4471,Methanolacinia paynteri,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanolacinia,44.9,,56,25,40,,,42,17
4472,Methanolacinia petrolearia,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanolacinia,47.4,2.8,55.8,17,40,,,41,24
4473,Methanolinea tarda,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanolinea,56.3,,57.1,35,50,,,55,20
4474,Methanolinea mesophila,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanolinea,56.4,,57.1,20,37,,,40,20
4475,Methanolobus zinderi,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,42,,55.6,25,45,40,50,50,25
4476,Methanolobus chelungpuianus,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,48.3,,55.7,24,37,,,45,21
4477,Methanolobus taylorii,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,40.8,,55.4,15,37,,,45,30
4478,Methanolobus oregonensis,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,40.9,,55.5,15,37,,,45,30
4479,Methanolobus bombayensis,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,39.2,,53.1,15,37,,,40,25
4480,Methanolobus tindarius,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,40,,53.2,10,37,,,40,30
4481,Methanolobus vulcani,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,39,,53.6,10,28,,,40,30
4482,Methanolobus profundi,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,42.4,,55.3,9,30,,,37,28
4483,Methanolobus psychrotolerans,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,41.3,,55.8,0,33.5,30,37,37,37
4484,Methanolobus psychrophilus,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanolobus,44.9,,55.8,0,18,,,25,25
4485,Methanomassiliicoccus luminyensis,Archaea,Euryarchaeota,Thermoplasmata,Methanomassiliicoccales,Methanomassiliicoccaceae,Methanomassiliicoccus,59.9,,55.4,25,37,,,45,20
4486,Methanomethylovorans thermophila,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanomethylovorans,37.6,,56.2,42,50,,,58,16
4487,Methanomethylovorans uponensis,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanomethylovorans,39.2,,55.9,25,37,,,40,15
4488,Methanomethylovorans hollandica,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanomethylovorans,41.8,2.7,55.8,12,35.5,34,37,40,28
4489,Methanomicrobium mobile,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanomicrobium,48.8,,53,30,40,,,45,15
4490,Methanomicrobium antiquum,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanomicrobium,37.6,,54.5,15,35,,,40,25
4491,Methanonatronarchaeum thermophilum,Archaea,Euryarchaeota,Methanonatronarchaeia,Methanonatronarchaeales,Methanonatronarchaeaceae,Methanonatronarchaeum,38,,56.8,30,50,,,60,30
4492,Methanoplanus limicola,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoplanus,47.5,,53.8,17,40,,,41,24
4493,Methanoplanus endosymbiosus,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoplanus,38.7,,50.6,16,32,,,36,20
4494,Methanopyrus kandleri,Archaea,Euryarchaeota,Methanopyri,Methanopyrales,Methanopyraceae,Methanopyrus,,,67.7,85,100,,,122,37
4495,Methanopyrus kandleri,Archaea,Euryarchaeota,Methanopyri,Methanopyrales,Methanopyraceae,Methanopyrus,61.2,1.7,68.1,84,98,,,110,38
4496,Methanoregula boonei,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanoregula,54.5,2.5,55.8,10,36,35,37,40,30
4497,Methanoregula formicica,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanoregula,55.2,2.8,56,10,31.5,30,33,40,30
4498,Methanosarcina thermophila,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,41.1,3.1,55.1,35,50,,,55,20
4499,Methanosarcina flavescens,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,41.3,,56.2,20,45,,,55,35
4500,Methanosarcina spelaei,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,39,,56.6,0,33,,,54,54
4501,Methanosarcina soligelidi,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,40.9,,56.6,0,28,,,54,54
4502,Methanosarcina mazei,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,41.5,4.1,56.9,20,40,,,45,25
4503,Methanosarcina acetivorans,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,42.7,5.8,56,15,37.5,35,40,45,30
4504,Methanosarcina horonobensis,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,41.3,5,56.5,20,37,,,42,22
4505,Methanosarcina vacuolata,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,39.7,4.6,53.3,18,38.5,37,40,42,24
4506,Methanosarcina subterranea,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,41.5,,56.7,10,35,,,40,30
4507,Methanosarcina siciliae,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,42.9,5,56.6,20,35,,,40,20
4508,Methanosarcina semesiae,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,,,56.6,18,32.5,30,35,39,21
4509,Methanosarcina lacustris,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,41.8,4.1,56.6,1,25,,,35,34
4510,Methanosarcina baltica,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,,,55.6,4,25,,,27,23
4511,Methanosphaera stadtmanae,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanosphaera,27.6,1.8,50.7,30,38,36,40,40,10
4512,Methanosphaerula palustris,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanosphaerula,55.4,2.9,55.4,14,29,28,30,35,21
4513,Methanospirillum hungatei,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,Methanospirillum,45.1,3.5,55.9,20,37,,,50,30
4514,Methanospirillum lacunae,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,Methanospirillum,45.3,,56.3,15,30,,,37,22
4515,Methanospirillum stamsii,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,Methanospirillum,40,,54.5,5,25,20,30,37,32
4516,Methanospirillum psychrodurum,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,Methanospirillum,44.4,,55.7,4,25,,,32,28
4517,Methanothermobacter tenebrarum,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,52,,59,45,70,,,80,35
4518,Methanothermobacter crinale,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,40.1,,59.1,45,60,,,80,35
4519,Methanothermobacter thermautotrophicus,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,49.5,1.8,57.9,40,67.5,65,70,75,35
4520,Methanothermobacter wolfeii,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,48.9,1.7,57.9,37,55,,,74,37
4521,Methanothermobacter marburgensis,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,48.6,1.6,57.9,45,60,,,70,25
4522,Methanothermobacter thermoflexus,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,55,,57.7,45,55,,,70,25
4523,Methanothermobacter defluvii,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,62.2,,57.8,45,62.5,,,65,20
4524,Methanothermobacter thermophilus,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,44.7,,57.6,45,57,,,65,20
4525,Methanothermococcus okinawensis,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,Methanothermococcus,29.3,1.7,59.1,40,62.5,60,65,75,35
4526,Methanothermococcus thermolithotrophicus,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,Methanothermococcus,32.5,,57.5,17,62.5,,,70,53
4527,Methanothermus sociabilis,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanothermaceae,Methanothermus,33,,64.1,55,88,,,97,42
4528,Methanothermus fervidus,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanothermaceae,Methanothermus,31.6,1.2,64,65,83,,,97,32
4529,Methanothrix thermoacetophila,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae,Methanothrix,53.3,,57.8,30,57.5,55,60,70,40
4530,Methanothrix soehngenii,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae,Methanothrix,51,3,55.2,10,37.5,35,40,45,35
4531,Methanosaeta harundinacea,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae,Methanothrix,60.6,2.6,56.4,25,35.5,34,37,45,20
4532,Methanosaeta pelagica,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanotrichaceae,Methanothrix,45.4,,55.9,20,30,,,35,15
4533,Methanotorris igneus,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanotorris,32.3,1.9,59,45,88,,,91,46
4534,Methanotorris formicicus,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanocaldococcaceae,Methanotorris,33.3,,62,55,70,,,83,28
4535,Methermicoccus shengliensis,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methermicoccaceae,Methermicoccus,56,,59.1,50,65,,,70,20
4954,Natrarchaeobius halalkaliphilus,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrarchaeobius,61.1,,57.9,25,45,,,55,30
4955,Natrarchaeobius chitinivorans,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrarchaeobius,62.1,,56.8,20,43,,,53,33
4956,Natrialba hulunbeirensis,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrialba,64.3,,57.6,20,50,,,55,35
4957,Natrialba chahannaoensis,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrialba,63.7,,57.9,20,45,,,55,35
4958,Natrialba swarupiae,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrialba,62.5,,58.5,35,40,,,55,20
