,Genus_and_species,superkingdom,phylum,class,order,family,genus,GC_genome,genome_size,GC_16SrRNA,Tmin,Topt_ave,Topt_low,Topt_high,Tmax,Trange
4959,Natrialba magadii,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrialba,61,4.4,57.5,20,38.5,37,40,50,30
4961,Natribaculum longum,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natribaculum,63.8,,59.6,30,37,,,62,32
4962,Natribaculum breve,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natribaculum,63.9,,60.1,30,37,,,62,32
4963,Natrinema gari,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrinema,64.7,,58.1,20,38.5,37,40,60,40
4964,Natrinema salaciae,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrinema,63,,57.7,20,45,,,55,35
4965,Natrinema versiforme,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrinema,63.4,4.7,58.3,20,41.5,37,46,53,33
4966,Natrinema ejinorense,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrinema,64.7,,57.5,25,37,,,50,25
4967,Natrinema soli,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natrinema,61.5,,57.5,25,40,,,45,20
4969,Natronoarchaeum mannanilyticum,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Natronoarchaeum,63,,59.5,20,37,,,55,35
4970,Natronoarchaeum persicum,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Natronoarchaeum,66.7,,60.4,20,38.5,37,40,55,35
4971,Natronoarchaeum rubrum,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Natronoarchaeum,66.2,,59.2,25,37,,,50,25
4972,Natronoarchaeum philippinense,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Natronoarchaeum,63,,59.3,20,41,37,45,50,30
4973,Natronobacterium texcoconense,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronobacterium,62.5,,58.9,25,37,,,45,20
4974,Natronobacterium gregoryi,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronobacterium,62.2,3.8,58.7,25,37,,,40,15
4975,Natronobiforma cellulositropha,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronobiforma,65.5,,57.8,18,43,,,53,35
4976,Natronococcus amylolyticus,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronococcus,63.5,,58.3,22,42.5,40,45,50,28
4977,Natronococcus roseus,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronococcus,62.1,,59,30,41,37,45,50,20
4978,Natronococcus jeotgali,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronococcus,64.4,,59.5,21,41,37,45,50,29
4979,Natronococcus occultus,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronococcus,64.6,4.3,58.8,25,37.5,35,40,50,25
4980,Natronolimnobius aegyptiacus,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronolimnobius,64.1,3.9,59.3,30,52,,,56,26
4981,Natronolimnobius innermongolicus,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronolimnobius,63,,58.1,19,43,,,54,35
4982,Natronolimnobius baerhuensis,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronolimnobius,59.5,,57.9,30,37,,,46,16
4983,Natronomonas pharaonis,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Haloarculaceae,Natronomonas,63.1,2.7,58.6,25,45,,,55,30
4984,Natronomonas gomsonensis,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Haloarculaceae,Natronomonas,63.4,,57.7,20,40,,,45,25
4985,Natronomonas moolapensis,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Haloarculaceae,Natronomonas,64.5,2.9,58.6,25,38.5,37,40,45,20
4986,Natronorubrum tibetense,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronorubrum,60.1,,57.9,25,45,,,55,30
4987,Natronorubrum bangense,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronorubrum,60.6,4.4,57.5,25,45,,,55,30
4988,Natronorubrum sulfidifaciens,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronorubrum,60.9,,57.6,20,45.5,44,47,55,35
4989,Natronorubrum aibiense,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronorubrum,61.3,4.3,57.6,25,45,,,50,25
4990,Natronorubrum sediminis,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronorubrum,62.5,,58.2,25,37,,,50,25
4991,Natronorubrum texcoconense,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Natronorubrum,63.3,,57.7,25,37,,,45,20
5075,Nitrosarchaeum koreense,Archaea,Thaumarchaeota,,Nitrosopumilales,Nitrosopumilaceae,Nitrosarchaeum,32.7,,52.1,15,25,,,30,15
5076,Nitrosopumilus piranensis,Archaea,Thaumarchaeota,,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,33.8,1.7,52.4,15,32,,,37,22
5077,Nitrosopumilus maritimus,Archaea,Thaumarchaeota,,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,34.2,1.6,52.6,15,32,,,35,20
5078,Nitrosopumilus adriaticus,Archaea,Thaumarchaeota,,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,33.4,1.8,52.5,15,31,30,32,34,19
5079,Nitrosopumilus ureiphilus,Archaea,Thaumarchaeota,,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,33.4,,52.5,10,26,,,30,20
5080,Nitrosopumilus oxyclinae,Archaea,Thaumarchaeota,,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,33.1,,51.9,4,25,,,30,26
5081,Nitrosopumilus cobalaminigenes,Archaea,Thaumarchaeota,,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,33,,52.8,10,25,,,30,20
5082,Nitrososphaera viennensis,Archaea,Thaumarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Nitrososphaera,52.7,2.5,57.7,28,42,,,47,19
5629,Palaeococcus pacificus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Palaeococcus,43,1.9,65.2,50,80,,,90,40
5630,Palaeococcus ferrophilus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Palaeococcus,53.5,,65.2,60,83,,,88,28
5631,Palaeococcus helgesonii,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Palaeococcus,42.5,,63.6,45,80,,,85,40
6014,Picrophilus torridus,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Picrophilaceae,Picrophilus,36,1.5,55.5,47,60,,,65,18
6015,Picrophilus oshimae,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Picrophilaceae,Picrophilus,36,,55.6,47,60,,,65,18
6565,Pyrobaculum aerophilum,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,51.4,2.2,60.2,75,100,,,104,29
6566,Pyrobaculum organotrophum,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,46,,68.2,78,102,,,102,24
6567,Pyrobaculum islandicum,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,49.6,1.8,66.4,74,100,,,102,28
6568,Pyrobaculum arsenaticum,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,55.1,2.1,67.8,68,90,,,100,32
6569,Pyrobaculum calidifontis,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,51,,67.8,75,92.5,90,95,100,25
6570,Pyrobaculum ferrireducens,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,57,2.5,68,75,92.5,90,95,98,23
6571,Pyrobaculum oguniense,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,48,,67.9,70,92,90,94,97,27
6572,Pyrobaculum igneiluti,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,,,67.9,75,90,,,95,20
6573,Pyrococcus kukulkanii,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Pyrococcus,44.6,2,66.5,70,105,,,112,42
6574,Pyrococcus yayanosii,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Pyrococcus,51.6,1.7,66.7,80,98,,,108,28
6575,Pyrococcus glycovorans,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Pyrococcus,47,,67.3,75,95,,,104,29
6576,Pyrococcus furiosus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Pyrococcus,40.8,1.9,66.2,70,100,,,103,33
6577,Pyrococcus horikoshii,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Pyrococcus,41.9,1.7,66.6,80,98,,,102,22
6578,Pyrococcus abyssi,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Pyrococcus,44.7,1.8,66.8,67,96,,,102,35
6579,Pyrodictium brockii,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrodictium,62,,68.7,80,105,,,110,30
6580,Pyrodictium occultum,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrodictium,63.5,,68.7,82,105,,,110,28
6581,Pyrodictium abyssi,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrodictium,59,,69.1,80,97,,,110,30
6582,Pyrodictium delaneyi,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrodictium,53.9,2,68.9,82,91,90,92,97,15
6583,Pyrolobus fumarii,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrolobus,54.9,1.8,68.4,90,106,,,113,23
6931,Saccharolobus caldissimus,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,31.7,,64,65,85,,,93,28
6932,Saccharolobus solfataricus,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,35.8,3,63.4,50,85,,,87,37
6974,Salarchaeum japonicum,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Salarchaeum,64,,57.9,20,40,,,55,35
6996,Salinarchaeum chitinilyticum,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Salinarchaeum,68.1,,59.8,20,40,,,50,30
6997,Salinarchaeum laminariae,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Salinarchaeum,66.4,,59.8,20,37,,,50,30
7031,Salinigranum halophilum,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Halorubraceae,Salinigranum,66.1,,58.3,20,41,40,42,60,40
7032,Salinigranum salinum,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Halorubraceae,Salinigranum,65.2,,59,25,37,,,50,25
7033,Salinigranum rubrum,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Halorubraceae,Salinigranum,65.7,5,58.8,20,37,,,50,30
7045,Salinirubellus salinus,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,,Salinirubellus,67,,59.8,25,37,,,50,25
7046,Salinirubrum litoreum,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Salinirubrum,65.3,,59.1,20,37,,,50,30
7047,Salinirussus salinus,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,Salinirussus,69,,59.5,25,37,,,55,30
7072,Saliphagus infecundisoli,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,Saliphagus,64.6,,58.7,25,37,,,50,25
7599,Staphylothermus marinus,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Staphylothermus,35.7,1.6,67.4,65,92,,,98,33
7600,Staphylothermus hellenicus,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Staphylothermus,36.8,1.6,66.8,70,85,,,90,20
7617,Stetteria hydrogenophila,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Stetteria,65,,66.7,70,95,,,102,32
7811,Stygiolobus azoricus,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Stygiolobus,37.6,2,64.5,57,80,,,89,32
7845,Sulfodiicoccus acidiphilus,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfodiicoccus,51.1,2.4,61.8,50,67.5,65,70,70,20
7846,Sulfolobus tengchongensis,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,34.4,,61.3,65,85,,,95,30
7847,Sulfolobus yangmingensis,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,42,,63.9,65,80,,,95,30
7848,Sulfolobus acidocaldarius,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,36.7,2.2,62.8,55,72.5,,,85,30
7849,Sulfolobus metallicus,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,38,,59.8,50,65,,,75,25
7850,Sulfophobococcus zilligii,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Sulfophobococcus,54.7,,67.1,70,87,,,95,25
7866,Sulfurisphaera ohwakuensis,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfurisphaera,32.7,2.8,63.9,63,84,,,92,29
7867,Sulfurisphaera javensis,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfurisphaera,30.6,,64.3,60,82.5,80,85,90,30
7868,Sulfurisphaera tokodaii,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfurisphaera,32.8,2.7,64,70,80,,,85,15
8135,Thermocladium modestius,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermocladium,52,,63.9,45,75,,,82,37
8136,Thermococcus fumicolans,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,54.5,,65.1,73,87.5,85,90,103,30
8137,Thermococcus eurythermalis,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,53.5,2.1,66,50,85,,,100,50
8138,Thermococcus kodakarensis,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,52,2.1,66,60,85,,,100,40
8139,Thermococcus hydrothermalis,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,58,,65.4,55,85,,,100,45
8140,Thermococcus peptonophilus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,51.7,1.9,65.8,60,87.5,85,90,100,40
8141,Thermococcus litoralis,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,43.1,2.2,65.4,55,85,,,98,43
8142,Thermococcus radiotolerans,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,55.6,1.9,65.3,55,88,,,95,40
8143,Thermococcus marinus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,52.3,,65.8,55,88,,,95,40
8144,Thermococcus gammatolerans,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,53.6,2,66.3,55,88,,,95,40
8145,Thermococcus nautili,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,54.8,2,66.4,55,87.5,,,95,40
8146,Thermococcus atlanticus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,50,,65.5,70,85,,,95,25
8147,Thermococcus barophilus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,41.7,2.1,66.3,48,85,,,95,47
8148,Thermococcus prieurii,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,53.6,,65.9,60,80,,,95,35
8149,Thermococcus piezophilus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,51.1,1.9,65.8,60,75,,,95,35
8150,Thermococcus aegaeus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,45,,65.2,50,89,88,90,95,45
8151,Thermococcus pacificus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,54.2,1.8,55.2,70,84,80,88,95,25
8152,Thermococcus gorgonarius,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,51.7,1.7,55.7,68,84,80,88,95,27
8153,Thermococcus cleftensis,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,55.8,2,65.8,55,88,,,94,39
8154,Thermococcus aggregans,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,42,,64.9,60,88,,,94,34
8155,Thermococcus stetteri,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,50.2,,65.8,55,75,,,94,39
8156,Thermococcus thioreducens,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,53.5,2.1,65.6,55,84,83,85,94,39
8157,Thermococcus siculi,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,55,2,66,50,85,,,93,43
8158,Thermococcus acidaminovorans,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,49,,65.8,56,85,,,93,37
8159,Thermococcus chitonophagus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,44.9,2,66.6,60,85,,,93,33
8160,Thermococcus barossii,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,54.7,1.9,66,60,82.5,,,92,32
8161,Thermococcus paralvinellae,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,40.3,2,65.8,50,82,,,91,41
8162,Thermococcus guaymasensis,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,52.9,1.9,65.5,56,88,,,90,34
8163,Thermococcus coalescens,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,53.9,,65.8,57,87,,,90,33
8164,Thermococcus alcaliphilus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,42,,65.8,56,85,,,90,34
8165,Thermococcus waiotapuensis,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,50.4,,65.8,60,85,,,90,30
8166,Thermococcus onnurineus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,51.3,1.8,65.8,63,80,,,90,27
8167,Thermococcus profundus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,53.1,2,65.9,50,80,,,90,40
8168,Thermococcus sibiricus,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,40.2,1.8,65,40,78,,,88,48
8169,Thermococcus celericrescens,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,54.6,,65.2,50,80,,,85,35
8170,Thermococcus zilligii,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,Thermococcus,46.2,,65.9,55,77.5,75,80,85,30
8192,Thermodiscus maritimus,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermodiscus,49,,67.2,75,90,,,98,23
8193,Thermofilum pendens,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermofilaceae,Thermofilum,57.7,1.8,65.2,85,87.5,,,100,15
8194,Thermofilum uzonense,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermofilaceae,Thermofilum,47.9,1.6,65.4,70,85,,,90,20
8200,Thermogladius calderae,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermogladius,55.6,1.4,66.6,80,84,,,95,15
8201,Thermogladius shockii,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermogladius,51.3,,66.5,64,84,,,93,29
8204,Thermogymnomonas acidicola,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,,Thermogymnomonas,56.1,,58.1,38,60,,,68,30
8225,Thermoplasma volcanium,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Thermoplasma,39.9,1.6,54.7,33,60,,,67,34
8226,Thermoplasma acidophilum,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Thermoplasma,46,1.6,54.9,45,59,,,63,18
8228,Thermoproteus uzoniensis,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,59.7,1.9,67.6,74,90,,,102,28
8229,Thermoproteus tenax,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,55.1,1.8,67.6,85,90,,,96,11
8230,Thermoproteus thermophilus,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,62,,68.3,75,85,,,90,15
8244,Thermosphaera aggregans,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermosphaera,46.7,1.3,67,65,85,,,90,25
8518,Vulcanisaeta moutnovskia,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Vulcanisaeta,42.4,2.3,65.8,60,82.5,80,85,98,38
8519,Vulcanisaeta distributa,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Vulcanisaeta,45.4,2.4,67.1,70,90,,,92,22
8520,Vulcanisaeta thermophila,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Vulcanisaeta,43.1,,67.3,75,85,,,90,15
8521,Vulcanisaeta souniana,Archaea,Crenarchaeota,Thermoprotei,Thermoproteales,Thermoproteaceae,Vulcanisaeta,44.9,,68,65,85,,,89,24
8607,Zestosphaera tikiterensis,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Zestosphaera,41.9,,65.1,60,82.5,82,83,90,30
